# NettoKlar robots.txt
# Content signals (EU DSM Directive Art. 4)
# search=yes, ai-train=no

User-agent: *
Allow: /

# Block AI training crawlers
User-agent: Amazonbot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: CloudflareBrowserRenderingCrawler
Disallow: /

# Allow AI citation/answer crawlers explicitly (good for traffic)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

Sitemap: https://nettoklar.de/sitemap-index.xml
